130.126.143.48	50004	66.35.1.171	443	638
66.35.1.171	443	130.126.143.48	50004	52
130.126.143.48	50004	66.35.1.171	443	638
66.35.1.171	443	130.126.143.48	50004	52
66.35.1.171	443	130.126.143.48	50004	638
130.126.143.48	50004	66.35.1.171	443	52
130.126.143.48	50004	66.35.1.171	443	638
66.35.1.171	443	130.126.143.48	50004	52
130.126.143.48	50004	66.35.1.171	443	638
130.126.143.48	50004	66.35.1.171	443	1500
66.35.1.171	443	130.126.143.48	50004	52
130.126.143.48	50004	66.35.1.171	443	214
66.35.1.171	443	130.126.143.48	50004	52
66.35.1.171	443	130.126.143.48	50004	52
66.35.1.171	443	130.126.143.48	50004	638
130.126.143.48	50004	66.35.1.171	443	52
66.35.1.171	443	130.126.143.48	50004	1500
130.126.143.48	50004	66.35.1.171	443	52
66.35.1.171	443	130.126.143.48	50004	288
130.126.143.48	50004	66.35.1.171	443	52
130.126.143.48	50004	66.35.1.171	443	638
66.35.1.171	443	130.126.143.48	50004	52
130.126.143.48	50004	66.35.1.171	443	1224
66.35.1.171	443	130.126.143.48	50004	52
66.35.1.171	443	130.126.143.48	50004	638
130.126.143.48	50004	66.35.1.171	443	52
66.35.1.171	443	130.126.143.48	50004	1150
130.126.143.48	50004	66.35.1.171	443	52
66.35.1.171	443	130.126.143.48	50004	1500
130.126.143.48	50004	66.35.1.171	443	52
66.35.1.171	443	130.126.143.48	50004	1386
130.126.143.48	50004	66.35.1.171	443	52
66.35.1.171	443	130.126.143.48	50004	1500
130.126.143.48	50004	66.35.1.171	443	52
66.35.1.171	443	130.126.143.48	50004	800
130.126.143.48	50004	66.35.1.171	443	52
66.35.1.171	443	130.126.143.48	50004	1500
130.126.143.48	50004	66.35.1.171	443	52
66.35.1.171	443	130.126.143.48	50004	1238
130.126.143.48	50004	66.35.1.171	443	52
66.35.1.171	443	130.126.143.48	50004	638
130.126.143.48	50004	66.35.1.171	443	52
66.35.1.171	443	130.126.143.48	50004	1500
130.126.143.48	50004	66.35.1.171	443	52
66.35.1.171	443	130.126.143.48	50004	1500
130.126.143.48	50004	66.35.1.171	443	52
66.35.1.171	443	130.126.143.48	50004	1400
130.126.143.48	50004	66.35.1.171	443	52
66.35.1.171	443	130.126.143.48	50004	1500
130.126.143.48	50004	66.35.1.171	443	52
66.35.1.171	443	130.126.143.48	50004	1500
130.126.143.48	50004	66.35.1.171	443	52
66.35.1.171	443	130.126.143.48	50004	814
130.126.143.48	50004	66.35.1.171	443	52
66.35.1.171	443	130.126.143.48	50004	1500
130.126.143.48	50004	66.35.1.171	443	52
66.35.1.171	443	130.126.143.48	50004	1500
130.126.143.48	50004	66.35.1.171	443	52
66.35.1.171	443	130.126.143.48	50004	1400
130.126.143.48	50004	66.35.1.171	443	52
130.126.143.48	50004	66.35.1.171	443	638
66.35.1.171	443	130.126.143.48	50004	1500
66.35.1.171	443	130.126.143.48	50004	1500
130.126.143.48	50004	66.35.1.171	443	52
66.35.1.171	443	130.126.143.48	50004	1500
66.35.1.171	443	130.126.143.48	50004	464
130.126.143.48	50004	66.35.1.171	443	52
66.35.1.171	443	130.126.143.48	50004	52
130.126.143.48	50004	66.35.1.171	443	638
66.35.1.171	443	130.126.143.48	50004	808
66.35.1.171	443	130.126.143.48	50004	52
130.126.143.48	50004	66.35.1.171	443	52
66.35.1.171	443	130.126.143.48	50004	1500
130.126.143.48	50004	66.35.1.171	443	52
66.35.1.171	443	130.126.143.48	50004	1500
130.126.143.48	50004	66.35.1.171	443	52
66.35.1.171	443	130.126.143.48	50004	702
130.126.143.48	50004	66.35.1.171	443	52
66.35.1.171	443	130.126.143.48	50004	1500
130.126.143.48	50004	66.35.1.171	443	52
66.35.1.171	443	130.126.143.48	50004	1500
130.126.143.48	50004	66.35.1.171	443	52
66.35.1.171	443	130.126.143.48	50004	1500
130.126.143.48	50004	66.35.1.171	443	52
66.35.1.171	443	130.126.143.48	50004	1500
130.126.143.48	50004	66.35.1.171	443	52
66.35.1.171	443	130.126.143.48	50004	1500
130.126.143.48	50004	66.35.1.171	443	52
66.35.1.171	443	130.126.143.48	50004	640
130.126.143.48	50004	66.35.1.171	443	52
66.35.1.171	443	130.126.143.48	50004	1500
130.126.143.48	50004	66.35.1.171	443	52
66.35.1.171	443	130.126.143.48	50004	1500
130.126.143.48	50004	66.35.1.171	443	52
66.35.1.171	443	130.126.143.48	50004	1500
130.126.143.48	50004	66.35.1.171	443	52
